GPS lat,GPS lon,0.001,0.005,0.01
49.203842200000004,16.6047503,0.0,0.2136158320157034,0.15049578832564625
49.2045914,16.6039297,0.0,0.1880390019738933,0.1414643319034676
49.204962200000004,16.6037006,0.0,0.18402349905993473,0.1359734585299702
49.2045514,16.6625836,0.0,0.04584933120256719,0.11110569124063788
49.1679092,16.575615300000003,0.0,0.0,0.07138040034178895
49.213716399999996,16.5231658,0.25518978594608216,0.38378807318918196,0.49150201670160776
49.2169517,16.5261858,0.0,0.2997731414776678,0.42943408518413295
49.1816906,16.6831911,0.0,0.008823353465926926,0.014880472094504847
49.1796981,16.6892064,0.0,0.002185541555396877,0.0038171573058813357
49.195398600000004,16.654475599999998,0.0,0.06675227481592602,0.06883853996481479
49.2143203,16.623956099999997,0.0,0.09005399163169263,0.14765181484246204
49.2085994,16.6002669,0.01125794866422273,0.019335925242527943,0.10178205229740676
49.213032500000004,16.5501508,0.0,0.18857716715709505,0.2744861850925297
49.211718299999994,16.5487519,0.0,0.26320474346751527,0.3918675948955681
49.2137381,16.5503375,0.0,0.17615120495064607,0.23987521180136037
49.1698589,16.5582431,0.0,0.009340795619263606,0.0507808366918321
49.168701399999996,16.5639972,0.0,0.02172859038260767,0.09100824048421094
49.1701331,16.5555864,0.07981156900804534,0.011236102130050961,0.05091577822116743
49.186426399999995,16.6314536,0.0,2.696177089690164e-06,0.011467470360965197
49.186426399999995,16.6314536,0.0,2.696177089690164e-06,0.011467470360965197
49.2095311,16.6775403,0.0,0.008759334255181522,0.09229912259568278
49.2283189,16.6214236,0.5102244203587037,0.5833770203056847,0.3960968367360829
49.217985799999994,16.5112844,0.0,0.05628345596133499,0.21625571797101256
49.2175222,16.5769981,0.012351281269663353,0.00843425751359952,0.04301824690431181
49.21585220000001,16.5770186,0.08716041589739155,0.009645233242788745,0.05417128093312878
49.216605799999996,16.5778956,0.09214880451956825,0.010669231820650604,0.04638955079832019
49.2160528,16.5771881,0.10123121116011126,0.00928285610327086,0.05199531536352858
49.2168042,16.5777369,0.08348843381065899,0.010287288016414146,0.045735507353000096
49.216244700000004,16.57702,0.08998153323009031,0.008856793566660819,0.05030658088488386
49.2171347,16.57773,0.04778617003178708,0.010175682536481412,0.04393846312746854
49.216444700000004,16.5771931,0.09599488411842486,0.009176487744391035,0.04804469714075756
49.2203731,16.577755,0.0,0.053114540120945304,0.038675749509593516
49.220180600000006,16.5775869,0.0,0.04230691310802015,0.038484730013103
49.220180600000006,16.5775869,0.0,0.04230691310802015,0.038484730013103
49.219985799999996,16.5767536,0.0,0.020431437884693326,0.04704061138659399
49.219985799999996,16.5774189,0.0,0.029350184929270783,0.038394697495653704
49.2197844,16.5769161,0.0,0.018749306810279236,0.043086612001462736
49.219784999999995,16.5775792,0.0,0.02753180779069763,0.037974017905730136
49.2352164,16.643168900000003,0.0,0.13428410236287727,0.3010585770374197
49.2202494,16.573517199999998,0.0,0.010260274413196145,0.10847428461111003
49.2196281,16.573320300000002,0.0,0.006628234980832064,0.10291125105315294
49.220448600000005,16.573683600000003,0.0,0.010888926491275984,0.10964823206343587
49.2197967,16.5738586,0.0,0.0067930040029047815,0.10247566628676999
49.2203347,16.5742747,0.0,0.009080289793976187,0.10446735340335644
49.2200239,16.574641399999997,0.0,0.007718987981570596,0.09881923488784547
49.220535299999995,16.5744383,0.0,0.009513945980529591,0.10498210472770904
49.2200356,16.5757606,0.0,0.009463130079168075,0.07193756391408913
49.2304461,16.587556699999997,0.0,0.06453749283768413,0.06822581984877966
49.2306319,16.5866728,0.0,0.07785606363069866,0.06297342476062343
49.2262167,16.5551842,0.0,0.0,0.091214620503577
49.2283189,16.6214236,0.5102244203587037,0.5833770203056847,0.3960968367360829
49.2330856,16.6278553,0.4472441886772644,0.44201343858390013,0.5839927815766752
49.230720299999994,16.5848722,0.14045673445382656,0.08046101814246391,0.052670110899779465
49.2307561,16.5825344,0.1421984848767488,0.0681783072293511,0.05234848126511291
49.17408,16.603519,0.0,0.0,0.011018838995350718
49.2285367,16.5278314,0.0,0.027377795801270553,0.10844084461369279
49.227145799999995,16.528652800000003,0.0,0.021341651630438142,0.14400066835515596
49.177499700000006,16.6228178,0.13076875867500418,0.0213477909242225,0.007879950867793415
49.2118408,16.6792244,0.0,0.02360842428249594,0.19023641674229663
49.2472886,16.5838092,0.32785075683036524,0.0667969900671031,0.052474653879379794
49.178645,16.5921439,0.0036849619636445618,0.09190888654660037,0.10803966995022347
49.2461525,16.5716742,0.0,0.04690271028316532,0.03383864857386082
49.2454631,16.5723222,0.0,0.04995203185327242,0.031887560656255386
49.2449067,16.5730256,0.0,0.06210390571999409,0.03242963269937411
49.2444039,16.5737617,0.0,0.07384597534958193,0.033886197842056494
49.1850942,16.6405103,0.0,0.0032651861849982066,0.013534846622244159
49.2118917,16.599854999999998,0.1309129881716,0.026471085154776332,0.07020639032550195
49.21146829999999,16.594720600000002,0.05513952195325643,0.07273873449377602,0.034662720271101725
49.2118064,16.5945914,0.23109611842204764,0.0663286858586063,0.03425737485517567
49.2114033,16.5942183,0.08311976709419591,0.06681981191291764,0.03534161775917413
49.8635411,18.5414436,0.0,0.0,0.0
49.167542499999996,16.5500519,0.0,0.0114290249446447,0.05586660868691624
49.128840000000004,16.6517494,0.0,0.0016181493585994775,0.006209932163513528
49.1948253,16.6118119,0.0,0.08202221160262414,0.06711124521292863
49.1944278,16.6097994,0.0,0.080383916334341,0.08269469167719976
49.2044275,16.5556203,0.24267320764790587,0.3106175320775038,0.16291320266492262
49.2061097,16.553285,0.0,0.287639227186596,0.2272827294964219
49.2497761,16.5856489,0.0,0.060869027135367904,0.06728542814648134
49.230027500000006,16.6294517,0.5792606316955919,0.5872827989293479,0.48636270178144053
49.178768100000006,16.6841578,0.0,0.008958019136230046,0.005974715266250566
49.1791414,16.5937681,0.00048573124803543425,0.0600710194758704,0.0860515028540686
49.213852200000005,16.5825142,0.0,0.02194356236193934,0.05158149716383771
49.2136544,16.582266699999998,0.0,0.026066026590002307,0.053289811101897865
49.2133161,16.582005300000002,0.0,0.03179188043396133,0.056339054766313214
49.2131103,16.5818422,0.0,0.030614254880631252,0.05933115028897426
49.212915,16.581678099999998,0.0,0.033613177864051526,0.06292244536763082
49.2129128,16.5824731,0.0,0.029950243437061697,0.05932105826796877
49.2127225,16.5826394,0.0,0.02971267457666096,0.061454688515756535
49.2145492,16.582585,0.0,0.018031917474532092,0.04730160654254008
49.2143714,16.5827767,0.0,0.016768670691701137,0.047903212500792665
49.2086522,16.6862644,0.0,0.020668324027309785,0.11596710565756041
49.1917344,16.6120361,0.0,0.012892398207223116,0.05806846310664227
49.1916789,16.6116703,0.0,0.014473702433335477,0.06107360935178484
49.2055242,16.6800433,0.1539304675343976,0.05352419300911137,0.029887443928981315
49.2034483,16.6795,0.07803033221865485,0.05579842470872614,0.02837245466419545
49.2235739,16.5527908,0.0,0.0,0.11106464528139692
49.2327547,16.6238878,0.5419244181192255,0.41753476432429676,0.5093295328460076
49.244423100000006,16.571930300000002,0.0,0.0677016210218576,0.03477485244875489
49.2450994,16.5709114,0.0,0.05803954984057939,0.03285315785423299
49.2460175,16.5703772,0.0,0.053543724428203765,0.034808128970449215
49.2457719,16.5698483,0.0,0.05189232936498336,0.03424996396115407
49.2454586,16.5694919,0.0,0.0536944035851029,0.034364129708486325
49.243998100000006,16.5743872,0.0,0.08060807914562144,0.03635987689725282
49.2446386,16.5724033,0.0,0.06821249489414365,0.032511796613069875
49.245065600000004,16.5718208,0.0,0.05593620526695467,0.03204075837494623
49.2441044,16.5715733,0.07023820517326722,0.07199064596913458,0.03773213439376978
49.2207753,16.5137986,0.0,0.00012443620666289054,0.12174236497397146
49.1811575,16.5593239,0.1431665984886312,0.17163981553714527,0.3185725219148524
49.1785783,16.5581153,0.0,0.10228951124044244,0.20871797529384115
49.212119200000004,16.5834592,0.0,0.02151787021317038,0.06778974402339187
49.212461100000006,16.5831156,0.0,0.02542763703945688,0.0646071228283874
49.2122722,16.5950783,0.21814977563271806,0.05639268886693124,0.030894660409173845
49.1959825,16.623218599999998,0.0,0.0006995567109632444,0.01522578238957081
49.1959825,16.623218599999998,0.0,0.0006995567109632444,0.01522578238957081
49.2086522,16.6862644,0.0,0.020668324027309785,0.11596710565756041
49.2036964,16.640119400000003,0.0,0.02591427221514604,0.033629235898305423
49.16640579999999,16.563305,0.0,0.012487501222590722,0.18988448544751624
49.206660799999995,16.599358300000002,0.0,0.02018362622465424,0.09847252951467797
49.2112628,16.5936708,0.07090462209288101,0.06601131305504489,0.03605783382697153
49.210167799999994,16.6794728,0.0,0.0035161174433983,0.13333844188656943
49.248622499999996,16.5738981,0.0,0.019441323970838163,0.0765810109099832
49.1877081,16.5992519,0.0,0.03400120375366886,0.11714322406849305
49.2136294,16.5812036,0.0,0.030284084163727933,0.05803751886484432
49.2138383,16.580385800000002,0.0,0.03163607186865856,0.059874062153182396
49.2134331,16.5810375,0.0,0.03288580338672539,0.06017345135376184
49.2136458,16.5805475,0.0,0.033116698473432266,0.0607303763061963
49.2132347,16.581205800000003,0.0,0.03429032298982469,0.060965362043387095
49.2134436,16.5803744,0.0,0.036993330369771614,0.06382358560178227
49.213040299999996,16.5810422,0.0,0.04105619748310529,0.06480253731907115
49.21325,16.580554199999998,0.0,0.04032052337073849,0.06500600739611666
49.2128406,16.5808781,0.0,0.04370523092429299,0.06984811125362132
49.2188056,16.518771400000002,0.0,0.01661683405444811,0.19366155108199365
49.201733600000004,16.6791478,0.0,0.04276076774666451,0.02868352728561397
49.2459844,16.5865464,0.0,0.07960012980181279,0.0923842624893757
49.2202694,16.5789378,0.0,0.07228490230534408,0.0344006920705103
49.2203722,16.5783583,0.0,0.0636177530064265,0.03592399803541111
49.2201736,16.5781892,0.0,0.055390309557814606,0.03644689250152371
49.2199694,16.5783633,0.0,0.05336580361978965,0.03599412825302421
49.219782200000004,16.5781928,0.0,0.04523617179875456,0.03612012695371662
49.2200133,16.5791039,0.0,0.07046575332472356,0.03434825088284542
49.169096100000004,16.553285,0.0,0.011764953968536293,0.06481034362476681
49.171273299999996,16.5621189,0.0,0.0031373828884456584,0.018916490259569672
49.172902799999996,16.5632522,0.0,0.00023249820698095734,0.034565707366536864
49.166340600000005,16.582617199999998,0.0,0.033864994666024266,0.1290942518381879
49.2188278,16.5230872,0.0,0.029395583201988,0.26109270360442577
49.187992799999996,16.6017919,0.0,0.06490842499838297,0.10391121662366064
49.2437597,16.58689,0.16627136894058,0.04562229138443911,0.11030741047820931
49.198746899999996,16.546789999999998,0.05370292911227632,0.30022940583816093,0.43080249239299706
49.1959825,16.623218599999998,0.0,0.0006995567109632444,0.01522578238957081
49.218555,16.5776664,0.0,0.011666192492642322,0.038227784635841
49.218864700000005,16.578418900000003,0.0,0.026097577416175233,0.03668014565453018
49.2191825,16.5788897,0.0,0.0436250059934282,0.035444804226308614
49.219055600000004,16.5782447,0.0,0.026752878009924607,0.03650748547873118
49.2189528,16.5776625,0.0,0.01567642699150742,0.03809113375117591
49.2186561,16.578259699999997,0.0,0.018140896873563447,0.03732831041440237
49.2186561,16.578259699999997,0.0,0.018140896873563447,0.03732831041440237
49.2165625,16.5737392,0.0,0.006987983340916255,0.07393297231407378
49.2167539,16.5740256,0.0,0.006987983340916255,0.07486030753993987
49.21631970000001,16.5742978,0.0,0.008400352192943026,0.06944001600249429
49.2165183,16.574463899999998,0.0,0.007022445708483791,0.06985483756509427
49.2157,16.576152800000003,0.0,0.009850863458173315,0.05382866765175474
49.2162144,16.5763828,0.0,0.007040817650311484,0.05073351895568188
49.21601810000001,16.5765489,2.3819149140395226e-08,0.007544783285373828,0.052853914902590775
49.2160525,16.5722719,0.0,0.006993235757150689,0.07593937939535632
49.2154917,16.5767961,0.032437213996721205,0.013690333073162636,0.05616796229891342
49.2157817,16.5722247,0.0,0.00930449991591307,0.07710510617423441
49.2155172,16.5719925,0.0,0.010657446489517611,0.07731420183780474
49.2154594,16.572993099999998,0.0,0.01093646604224191,0.07319482868777734
49.215149200000006,16.575955,0.0,0.01351298203852999,0.05508946086323703
49.2149106,16.575747800000002,0.0,0.01442895494896773,0.05643162959829073
49.1942492,16.6067142,0.0,0.13948906013988546,0.10659628776742751
49.2051661,16.6754614,0.05286287269454352,0.06819343311341633,0.02789697348776733
49.1929078,16.6102244,0.0,0.035170835758985386,0.07310804602602874
49.1914114,16.6111511,0.0,0.020441062864181292,0.06561040987697675
49.1935514,16.609715599999998,0.0,0.04725367598649556,0.07948395108335171
49.2182519,16.619397199999998,0.658973493072386,0.21554876009798862,0.16946795379407545
49.1804358,16.6909922,0.0,0.0,0.0031447359723530354
49.2054556,16.6639481,0.0,0.027900132028502257,0.09170225984689885
49.2264528,16.6252517,0.7281924139431815,0.5430146082745774,0.4139994343820871
49.1687661,16.585098600000002,0.0,0.2300540143380733,0.13878883272771875
49.2158964,16.5759903,0.0,0.008917531610650889,0.05319303600706722
49.216067200000005,16.5750894,0.0,0.00981353157331346,0.061720300454158696
49.216093900000004,16.575829199999998,0.0,0.007892496714142128,0.053876349077192104
49.216268299999996,16.5752519,0.0,0.007780964524575914,0.06022800362189082
49.2164467,16.576034699999997,0.0,0.006987983340916255,0.05067230510925674
49.2165183,16.575457800000002,0.0,0.006987983340916255,0.058580119336700605
49.2167097,16.5752931,0.0,0.006987983340916255,0.06139082452208997
49.2169081,16.5754628,0.0,0.006987983340916255,0.05993235733720418
49.2171708,16.5752897,0.012130234057673928,0.006987983340916255,0.06464193452387974
49.217360799999994,16.5754644,0.03313765665636804,0.006987983340916255,0.062108449683882086
49.2453928,16.570404999999997,0.0,0.05560101187866939,0.032827867706457646
49.2444925,16.5709364,0.0,0.06344426748413305,0.036460227731022705
49.2456725,16.570790300000002,0.0,0.055763516561109706,0.0334365306706844
49.2417275,16.581244199999997,0.0,0.029090703069021437,0.05326000830574861
49.216260600000005,16.616097500000002,0.4595168989840672,0.15162667712781308,0.10351869759303553
49.2139703,16.5816739,0.0,0.03059006040538984,0.053359341423178774
49.2141606,16.5818406,0.0,0.028731606871542605,0.051621670985848474
49.2143625,16.5816767,0.0,0.027853498137098854,0.05070640093546173
49.214555600000004,16.5818397,0.0,0.025688908387912136,0.04930261254278996
49.2147539,16.5820028,0.0,0.023287714853976127,0.04817949543026662
49.228335799999996,16.6290667,0.6672790001215627,0.5925986380073921,0.45599976073595194
49.2297206,16.6283381,0.6955618433602396,0.5754182681756748,0.4871505967353694
49.2295744,16.6299819,0.6310928830157182,0.5901292354754912,0.4786476084382771
49.2263028,16.6268083,0.5292954087861794,0.5904991003574918,0.4313898148487057
49.169849400000004,16.577817800000002,0.0,0.01915479756710595,0.07487555398857869
49.207393599999996,16.6841547,0.0,0.038241111147078816,0.06598244484339812
49.2237097,16.5785839,0.02622643558376847,0.0792626548748273,0.05122038315346822
49.1695461,16.5605467,0.0,0.0074923466712688855,0.06053017999196052
49.1698683,16.5702272,0.0,0.0445532147675456,0.046853601052968236
49.170308899999995,16.5725364,0.0,0.039084858651205055,0.055883841918804834
49.1714469,16.572770000000002,0.0,0.02201158422344096,0.05364701708984237
49.1722833,16.5733883,0.0007173473653965718,0.021341077238772772,0.07082579878183565
49.224810600000005,16.5569564,0.0,0.015642074700443834,0.11785269018500784
49.218203100000004,16.5169719,0.0,0.05983616528240894,0.210868065374257
49.22053579999999,16.5301664,0.0,0.3359533255451664,0.329016235775256
49.1943214,16.6134303,0.0,0.06174188163581026,0.05840803946174932
49.170019399999994,16.567878099999998,0.0,0.044013064238059146,0.039003491225831105
49.2323047,16.5900253,0.0,0.02492474680017157,0.09349693557155764
49.209057200000004,16.6612261,0.0,0.2172853591573731,0.13268280600965648
49.219249700000006,16.55958,0.0,0.028170150237229127,0.11141335191584292
49.189219200000004,16.5303883,0.2488606449229433,0.576458340298111,0.5339432277115298
49.1301158,16.653949400000002,0.0,0.0,0.0033816775572329963
49.2214211,16.569836900000002,0.0,0.21690409821616494,0.1662427374582764
49.2201867,16.569284200000002,0.0,0.1966290871689541,0.15430009969050426
49.2204753,16.5694414,0.0,0.1998816653733854,0.15717679501521165
49.2187978,16.5815144,0.0,0.05778038435943458,0.032654640691462344
49.2186333,16.5805581,0.0,0.0485316353886289,0.03411960945155086
49.218435,16.58151,0.0,0.0479035992030058,0.03323469008230405
49.218435799999995,16.5807242,0.0,0.04279998136413884,0.03463858172218042
49.2182386,16.5816797,0.0,0.04318076109612251,0.03392940403018569
49.217946399999995,16.5806233,0.0,0.03268648754154431,0.03633766530594745
49.2178964,16.5814328,0.0,0.03508631053531919,0.03530934561722183
49.243256099999996,16.5781006,0.0,0.01128419848759228,0.048956680999770345
49.1841533,16.5990581,0.15156031389301045,0.05362418283977531,0.05932038705492575
49.1856506,16.600441399999998,0.07000159493640976,0.05563037427911787,0.09394023549394333
49.1947794,16.6103747,0.0,0.09418969832086345,0.07910393629963045
49.2176367,16.579053299999998,0.0,0.015541144014795765,0.04006636949750464
49.217053299999996,16.5793408,0.0,0.013765051767073945,0.04197379262829921
49.2185894,16.5798697,0.0,0.04076452817084926,0.03560694435561755
49.2189639,16.5792811,0.0,0.04385073943891186,0.03539657564058827
49.2183881,16.5797014,0.0,0.03504375011151518,0.0364088100445185
49.2187631,16.5791044,0.0,0.03703355469273265,0.036097213950970694
49.2181928,16.579875,0.0,0.0321709650677096,0.03657724300551426
49.2185617,16.5789461,0.0,0.029141929532632414,0.036799633451521256
49.2180011,16.5797092,0.0,0.02625524521409781,0.03752520978342293
49.175885,16.605527,0.0,0.0,0.019480860764004508
49.1809825,16.6897094,0.0,0.0,0.0048759057223592694
49.2164903,16.6286594,0.6032231982852035,0.20508153503707205,0.1933131462397462
49.173087200000005,16.5952856,0.0,0.02374441873419487,0.10853228042740098
49.1732503,16.595837799999998,0.0,0.02121996499563093,0.09987400168417156
49.2040003,16.6848069,0.0,0.05012929887777457,0.01808310435256574
49.1929308,16.6090383,0.0,0.05566059997854776,0.0819714516826249
49.2483239,16.5747011,0.0699209915067481,0.02142778208356119,0.07979497324090139
49.242925799999995,16.586352800000004,0.04315802257114782,0.027465185884385755,0.09638518134181741
49.2466886,16.5756956,0.031356548781702485,0.017798784488088228,0.048208333079480005
49.1804814,16.5984561,0.0,0.06409897247628542,0.03346677095863878
49.180243299999994,16.5981447,0.0,0.05740089977475985,0.03491936672125137
49.17803060000001,16.5977489,0.11281507987647175,0.04319148859444397,0.041260316339074773
49.179713899999996,16.5976522,0.0,0.04683286492125746,0.03814028583614063
49.1954253,16.5414228,0.0,0.03774199737223158,0.40961035213691666
49.1659572,16.5782283,0.0,0.04099529972344992,0.09751698443429233
49.2261092,16.5571417,0.0,0.012090817620495884,0.12537644769011483
49.224685,16.5597264,0.0,0.1463647779670307,0.16881017160165637
49.225890299999996,16.5584364,0.0,0.0865730946523174,0.15399488334965947
49.181837,16.656827,0.0,0.0005046017197561761,0.035488168404403185
49.2195894,16.5752506,0.0,0.008451826284159539,0.08417152115371665
49.219829700000005,16.574485,0.0,0.0076722323660919035,0.0991883327822251
49.2196333,16.5746439,0.0,0.008862733117956016,0.09635590672521026
49.2193781,16.5744778,0.0,0.008489682292856572,0.09669600992318227
49.20361810000001,16.6674803,0.0,0.010950910095341012,0.04642067720297985
49.2487244,16.5756528,0.0,0.01947260937332209,0.0952651969473224
49.2425847,16.5806467,0.0,0.026092293725279866,0.04531424102061914
49.2420811,16.5806531,0.0,0.030425375512034104,0.04970570787494392
49.2064853,16.5488158,0.040073108883435696,0.3798288125034107,0.4470615359467557
49.2229,16.6273,0.4628456305601873,0.41647406680689747,0.3951843482237836
49.1295667,16.6521514,0.0,0.0,0.00628143539694562
49.1300739,16.652634699999997,0.0,0.0,0.004957370250166356
49.1913711,16.6566542,0.0,0.15099424981907905,0.07777230969554373
49.19075,16.6586225,0.0,0.1916724025526053,0.07987087977635658
49.2210939,16.5527925,0.0,0.00407769476343121,0.12927646580592617
49.1654575,16.572593599999998,0.0,0.10854967648032002,0.14932283914626818
49.1730575,16.5947417,0.0,0.026154235872656223,0.11408780137914634
49.165301899999996,16.5766025,0.0,0.07652882573253161,0.10015403727511231
49.1925636,16.6062903,0.005765231751532493,0.11117824570600057,0.1097629916186026
49.19362720000001,16.623441399999997,0.0,0.0009587129307025626,0.012272850535966428
49.2051486,16.6693703,0.0,0.02874344223488329,0.04640446690761566
49.20538,16.6683628,0.0,0.008835508799006755,0.056605910232452365
49.174958600000004,16.551457199999998,0.5863769324581483,0.1634710728786534,0.11341365325380882
49.207274700000006,16.5474475,0.0,0.44527963418562133,0.5260073630105085
49.196499200000005,16.623252800000003,0.0,0.0030973410227736206,0.01549804667733319
49.2264525,16.6252514,0.7280960368949551,0.5429854524431308,0.4139907852328148
49.2051661,16.6754614,0.05286287269454352,0.06819343311341633,0.02789697348776733
49.2484775,16.5752108,0.04704348732509598,0.021188839396911175,0.08680065978891298
49.2086544,16.689990599999998,0.0,0.004320519781825835,0.12204291787023785
49.2154836,16.520293900000002,0.0,0.22556430624637921,0.34763794883365795
49.21146829999999,16.5961794,0.01922775204164332,0.06335701245108576,0.03288541771883662
49.1686803,16.5711181,0.0,0.044013064238059146,0.06700763152997953
49.169315000000005,16.5741225,0.0,0.01972455300144722,0.05665411168048215
49.214293100000006,16.5935464,0.1409983606153566,0.05259808506085014,0.03274310805416224
49.2146211,16.5948147,0.0,0.06114522467395272,0.032389015014097466
49.2237097,16.5785839,0.02622643558376847,0.0792626548748273,0.05122038315346822
49.215577200000006,16.5012853,0.0,0.15607907279282204,0.10558399075158084
49.2169186,16.574383100000002,0.0,0.006987983340916255,0.073029871978337
49.217082500000004,16.5747453,0.0,0.006987983340916255,0.07139143895355637
49.2263164,16.6212092,0.44808794950268205,0.4959176572767822,0.3980624475912052
49.1891186,16.6451608,0.0,0.005615102030767731,0.020705132734475235
49.1982231,16.531126399999998,0.6131102093154754,0.6452445210371159,0.6640018999846422
49.1669975,16.5867917,0.40891043129089655,0.209824089948525,0.13831012747485621
49.8268969,18.192371899999998,0.0,0.0,0.0
49.1684175,16.586780599999997,0.3927557127737747,0.26190179991946577,0.1412104927270629
49.2224144,16.5492022,0.0,0.13801016405500752,0.1997674693272822
49.22234279999999,16.5513764,0.0,0.013969785844073252,0.14517844474471148
49.1925508,16.5360542,0.0,0.18711721841064666,0.4135917079175754
49.2253617,16.5563842,0.0,0.0,0.10721006977557797
49.1726658,16.5802017,0.0,0.0682662902226985,0.145331964206655
49.2447092,16.5715008,0.0,0.06252479947885546,0.03393367357339225
49.245135299999994,16.569981900000002,0.0,0.055641247554702906,0.03395864043329145
49.2283722,16.623257199999998,0.6088984025520099,0.5821367244432889,0.4283083776398334
49.202772499999995,16.6570694,0.0,0.0462257759408933,0.15153840504107557
49.230253600000005,16.6199769,0.44533546120266965,0.5120092040898369,0.3761020588485232
49.227364200000004,16.5219242,0.0,0.07915714334675487,0.04883142529486525
49.2027597,16.6598233,0.0,0.044810074645346545,0.13109398739005304
49.1935383,16.540496100000002,0.0,0.006880964099042955,0.38118894134048387
49.2054556,16.6639481,0.0,0.027900132028502257,0.09170225984689885
49.2230011,16.5218772,0.0,0.006286139716214715,0.08353202662042639
49.180347499999996,16.593805300000003,0.09462100393048165,0.05683763603130956,0.08459190265493333
49.2072739,16.6585008,0.0,0.1782621030038615,0.16629245285843677
49.2049269,16.6684436,0.0,0.013067076096345595,0.0516194655826359
49.205563899999994,16.671048300000002,0.0,0.044723141851047366,0.037452490664831375
49.1693611,16.5642508,0.0,0.022141154262353177,0.06492307881848743
49.1830131,16.600056900000002,0.06850946776641069,0.058134977717517265,0.04109479014878417
49.2216031,16.5247992,0.0,0.025059811616080452,0.15558579800469305
49.2222078,16.5287375,0.15843833651394434,0.1261043612630439,0.22887594631291272
49.2160222,16.5822961,0.10802297593722651,0.0195883569124285,0.040563853404270454
49.2153928,16.5859333,0.1297667390986409,0.015430830591557733,0.03703845559978732
49.215131899999996,16.5846631,0.0,0.015430830591557733,0.03929092445065449
49.215575,16.5852081,0.08437653552531682,0.015430830591557733,0.0411433586667124
49.2157881,16.5843594,0.008789327956595537,0.015430830591557733,0.040604866232031564
49.215949200000004,16.5854381,0.16975066095418914,0.015430830591557733,0.041970243209874886
49.2154767,16.5836506,0.0,0.015430830591557733,0.04067854617502397
49.200435,16.5328053,0.6144146027707287,0.6991181859890974,0.7032709119010876
49.2192733,16.5689461,0.0,0.1779090274215553,0.1394127563721919
49.22614,16.5526831,0.0,0.031582000107593135,0.09045587891145511
49.177462799999994,16.5982669,0.002624061154307124,0.03956694768500055,0.03691398828222259
49.2199919,16.5727367,0.0,0.010099845290788877,0.11005182200449393
49.21948,16.5723697,0.0,0.006474309569836932,0.104599866589358
49.2205689,16.572155300000002,0.0,0.01742969867408466,0.1285806127755515
49.2196844,16.5722089,0.0,0.00819540969511025,0.10888061282024357
49.2210203,16.5713386,0.0,0.07985273378367706,0.14864093211115564
